,0
0,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""9bc03727-d764-4dca-b44d-c9b2e450c0f8"")>"
1,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""42666310-85e4-466b-bba4-a794fd870e2a"")>"
2,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""918dc8fe-c01f-46db-a9b0-9ca55f66386b"")>"
3,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""1cc36e21-c42c-400e-8e3d-d2fd65735425"")>"
4,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""ae550848-038f-405f-9b3f-b45e8ce5283b"")>"
5,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""0ceb87ab-0020-43db-97f1-22f218cfea2c"")>"
6,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""d54aead4-754f-4f6c-93e3-6def3be46b4e"")>"
7,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""2a225b8b-cb86-4fd3-80dc-1c63a3271997"")>"
8,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""9503d14c-276f-4525-9171-b4287a464db6"")>"
9,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""617c20ac-d600-4b6c-bdab-249481e0cb10"")>"
10,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""22ed0932-434e-40ab-8d37-c401c4a05c36"")>"
11,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""4e76c052-5ac9-4a79-af1f-cfaff09676cc"")>"
12,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""2004c56c-dea6-4673-a289-a48cc88be036"")>"
13,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""b440da64-91aa-4092-9227-2d6eb4f2f2d8"")>"
14,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""bea76bab-c6e8-485b-a1dd-c6bbe2032578"")>"
15,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""87e87ad9-a5e7-47a4-928c-ca84c7472608"")>"
16,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""e7d21b46-72d4-4437-8f21-8e1a6b393379"")>"
17,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""a2818fcf-5ad9-4247-a3ca-866b9029502e"")>"
18,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""98d5d475-d832-4dde-9b8a-38479148782d"")>"
19,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""7f70f002-b6c6-4628-bbc5-dd53450c1d5e"")>"
20,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""4c8d640f-fdb0-4478-9468-9e7413fc8157"")>"
21,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""e442f5e4-0065-4b59-a8de-0b2066eb1811"")>"
22,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""91b795ae-c653-4e2e-83a9-4bab10776315"")>"
23,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""a359d740-4e28-4308-98e8-f00d69985a65"")>"
24,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""dc486637-554e-4b68-ad63-afb9b73b812f"")>"
25,"<selenium.webdriver.remote.webelement.WebElement (session=""bdd08ac588e4a71330a33cae93fd921d"", element=""109aa4dd-a33b-44a2-9e34-5e7f57cb87c0"")>"
